[Evalation] Gamma->Magic
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
481 None False
0.999922513961792 tensor(True, device='cuda:0')
0.9999243021011353 tensor(True, device='cuda:0')
0.9999758005142212 tensor(True, device='cuda:0')
0.9999243021011353 tensor(True, device='cuda:0')
0.9999243021011353 tensor(True, device='cuda:0')
482 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
483 None False
0.999421238899231 tensor(True, device='cuda:0')
0.9994233846664429 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994230270385742 tensor(True, device='cuda:0')
484 None False
0.9726316928863525 tensor(True, device='cuda:0')
0.9726316928863525 tensor(True, device='cuda:0')
0.9726316928863525 tensor(True, device='cuda:0')
0.9726316928863525 tensor(True, device='cuda:0')
0.9726316928863525 tensor(True, device='cuda:0')
485 None False
0.9999994039535522 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
0.9999994039535522 tensor(True, device='cuda:0')
486 None False
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
0.9965587258338928 tensor(True, device='cuda:0')
487 None False
0.9999690055847168 tensor(True, device='cuda:0')
0.9999735355377197 tensor(True, device='cuda:0')
0.9999709129333496 tensor(True, device='cuda:0')
0.9999735355377197 tensor(True, device='cuda:0')
0.9999737739562988 tensor(True, device='cuda:0')
488 None False
0.9961372017860413 tensor(True, device='cuda:0')
0.9961025714874268 tensor(True, device='cuda:0')
0.9961025714874268 tensor(True, device='cuda:0')
0.9961025714874268 tensor(True, device='cuda:0')
0.9961025714874268 tensor(True, device='cuda:0')
489 None False
0.9852738976478577 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
490 None False
0.9852738976478577 tensor(True, device='cuda:0')
0.9874876737594604 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
0.9852738976478577 tensor(True, device='cuda:0')
491 None False
0.9608237147331238 tensor(True, device='cuda:0')
0.9608237147331238 tensor(True, device='cuda:0')
0.96080082654953 tensor(True, device='cuda:0')
0.9608237147331238 tensor(True, device='cuda:0')
0.9608237147331238 tensor(True, device='cuda:0')
492 None False
0.974662721157074 tensor(True, device='cuda:0')
0.9768067002296448 tensor(True, device='cuda:0')
0.974662721157074 tensor(True, device='cuda:0')
0.974662721157074 tensor(True, device='cuda:0')
0.9747014045715332 tensor(True, device='cuda:0')
493 None False
0.9975987076759338 tensor(True, device='cuda:0')
0.9992183446884155 tensor(True, device='cuda:0')
0.9992183446884155 tensor(True, device='cuda:0')
0.9987192153930664 tensor(True, device='cuda:0')
0.9992183446884155 tensor(True, device='cuda:0')
494 None False
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
495 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
496 None False
0.9977280497550964 tensor(True, device='cuda:0')
0.9977280497550964 tensor(True, device='cuda:0')
0.9977280497550964 tensor(True, device='cuda:0')
0.9977280497550964 tensor(True, device='cuda:0')
0.9977280497550964 tensor(True, device='cuda:0')
497 None False
0.9984191656112671 tensor(True, device='cuda:0')
0.9984191656112671 tensor(True, device='cuda:0')
0.9984191656112671 tensor(True, device='cuda:0')
0.9984191656112671 tensor(True, device='cuda:0')
0.9984191656112671 tensor(True, device='cuda:0')
498 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
499 None False
0.9993506073951721 tensor(True, device='cuda:0')
0.9990666508674622 tensor(True, device='cuda:0')
0.9990666508674622 tensor(True, device='cuda:0')
0.9990666508674622 tensor(True, device='cuda:0')
0.9990666508674622 tensor(True, device='cuda:0')
500 None False
0.9979852437973022 tensor(True, device='cuda:0')
0.9979642629623413 tensor(True, device='cuda:0')
0.9979642629623413 tensor(True, device='cuda:0')
0.9979642629623413 tensor(True, device='cuda:0')
0.9979642629623413 tensor(True, device='cuda:0')
501 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
502 None False
0.9999072551727295 tensor(True, device='cuda:0')
0.9999610185623169 tensor(True, device='cuda:0')
0.9999260902404785 tensor(True, device='cuda:0')
0.9999610185623169 tensor(True, device='cuda:0')
0.9999074935913086 tensor(True, device='cuda:0')
503 None False
0.9930791258811951 tensor(True, device='cuda:0')
0.9944221377372742 tensor(True, device='cuda:0')
0.9930791258811951 tensor(True, device='cuda:0')
0.9930791258811951 tensor(True, device='cuda:0')
0.9930791258811951 tensor(True, device='cuda:0')
504 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
505 None False
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
0.9934364557266235 tensor(True, device='cuda:0')
506 None False
0.9355202317237854 tensor(True, device='cuda:0')
0.9355202317237854 tensor(True, device='cuda:0')
0.9355202317237854 tensor(True, device='cuda:0')
0.9355202317237854 tensor(True, device='cuda:0')
0.9377583861351013 tensor(True, device='cuda:0')
507 None False
0.999993085861206 tensor(True, device='cuda:0')
0.9999926090240479 tensor(True, device='cuda:0')
0.9999924898147583 tensor(True, device='cuda:0')
0.9999926090240479 tensor(True, device='cuda:0')
0.9999926090240479 tensor(True, device='cuda:0')
508 None False
0.9999172687530518 tensor(True, device='cuda:0')
0.9999189376831055 tensor(True, device='cuda:0')
0.9999709129333496 tensor(True, device='cuda:0')
0.9999709129333496 tensor(True, device='cuda:0')
0.9999709129333496 tensor(True, device='cuda:0')
509 None False
0.991955578327179 tensor(True, device='cuda:0')
0.9950503706932068 tensor(True, device='cuda:0')
0.9950495362281799 tensor(True, device='cuda:0')
0.9950503706932068 tensor(True, device='cuda:0')
0.9950503706932068 tensor(True, device='cuda:0')
510 None False
0.9955140948295593 tensor(True, device='cuda:0')
0.9983533620834351 tensor(True, device='cuda:0')
0.9955140948295593 tensor(True, device='cuda:0')
0.9955140948295593 tensor(True, device='cuda:0')
0.9955140948295593 tensor(True, device='cuda:0')
511 None False
0.9695586562156677 tensor(True, device='cuda:0')
0.9695586562156677 tensor(True, device='cuda:0')
0.9695586562156677 tensor(True, device='cuda:0')
0.9695586562156677 tensor(True, device='cuda:0')
0.9695586562156677 tensor(True, device='cuda:0')
512 None False
0.98288893699646 tensor(True, device='cuda:0')
0.9853261709213257 tensor(True, device='cuda:0')
0.9853261709213257 tensor(True, device='cuda:0')
0.9853261709213257 tensor(True, device='cuda:0')
0.9853261709213257 tensor(True, device='cuda:0')
513 None False
0.9991486072540283 tensor(True, device='cuda:0')
0.9996320009231567 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
0.9996724128723145 tensor(True, device='cuda:0')
0.9996501207351685 tensor(True, device='cuda:0')
514 None False
0.9841431379318237 tensor(True, device='cuda:0')
0.9977466464042664 tensor(True, device='cuda:0')
0.9973291158676147 tensor(True, device='cuda:0')
0.9973287582397461 tensor(True, device='cuda:0')
0.9979603290557861 tensor(True, device='cuda:0')
515 None False
0.9820092916488647 tensor(True, device='cuda:0')
0.9924445748329163 tensor(True, device='cuda:0')
0.9923413991928101 tensor(True, device='cuda:0')
0.9924780130386353 tensor(True, device='cuda:0')
0.9928788542747498 tensor(True, device='cuda:0')
516 None False
0.9951040744781494 tensor(True, device='cuda:0')
0.9952044486999512 tensor(True, device='cuda:0')
0.995131254196167 tensor(True, device='cuda:0')
0.9951313734054565 tensor(True, device='cuda:0')
0.9951346516609192 tensor(True, device='cuda:0')
517 None False
0.9988716244697571 tensor(True, device='cuda:0')
0.9988827109336853 tensor(True, device='cuda:0')
0.9988980293273926 tensor(True, device='cuda:0')
0.9988980293273926 tensor(True, device='cuda:0')
0.9988871216773987 tensor(True, device='cuda:0')
518 None False
0.9922542572021484 tensor(True, device='cuda:0')
0.9922959208488464 tensor(True, device='cuda:0')
0.9922959208488464 tensor(True, device='cuda:0')
0.9922542572021484 tensor(True, device='cuda:0')
0.9922542572021484 tensor(True, device='cuda:0')
519 None False
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
520 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
521 None False
0.9988987445831299 tensor(True, device='cuda:0')
0.9996695518493652 tensor(True, device='cuda:0')
0.9997195601463318 tensor(True, device='cuda:0')
0.9997195601463318 tensor(True, device='cuda:0')
0.9997195601463318 tensor(True, device='cuda:0')
522 None False
0.9988705515861511 tensor(True, device='cuda:0')
0.9987371563911438 tensor(True, device='cuda:0')
0.9986950755119324 tensor(True, device='cuda:0')
0.9988740086555481 tensor(True, device='cuda:0')
0.998875081539154 tensor(True, device='cuda:0')
523 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
524 None False
0.9935858845710754 tensor(True, device='cuda:0')
0.9935858845710754 tensor(True, device='cuda:0')
0.9935858845710754 tensor(True, device='cuda:0')
0.9935858845710754 tensor(True, device='cuda:0')
0.9935858845710754 tensor(True, device='cuda:0')
525 None False
0.9983867406845093 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
0.999531626701355 tensor(True, device='cuda:0')
0.9995402097702026 tensor(True, device='cuda:0')
526 None False
0.9998780488967896 tensor(True, device='cuda:0')
0.9999014139175415 tensor(True, device='cuda:0')
0.9998661279678345 tensor(True, device='cuda:0')
0.999866247177124 tensor(True, device='cuda:0')
0.999866247177124 tensor(True, device='cuda:0')
527 None False
0.9958803653717041 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
528 None False
1.0 tensor(True, device='cuda:0')
0.9486669898033142 tensor(True, device='cuda:0')
0.9486669898033142 tensor(True, device='cuda:0')
0.9486669898033142 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
529 None False
0.9996657371520996 tensor(True, device='cuda:0')
0.9996426105499268 tensor(True, device='cuda:0')
0.9997571110725403 tensor(True, device='cuda:0')
0.999757707118988 tensor(True, device='cuda:0')
0.9996461868286133 tensor(True, device='cuda:0')
530 None False
0.997934103012085 tensor(True, device='cuda:0')
0.9978970289230347 tensor(True, device='cuda:0')
0.997870683670044 tensor(True, device='cuda:0')
0.997870683670044 tensor(True, device='cuda:0')
0.997870683670044 tensor(True, device='cuda:0')
531 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
532 None False
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
0.9929313659667969 tensor(True, device='cuda:0')
533 None False
0.9552916288375854 tensor(True, device='cuda:0')
0.9610631465911865 tensor(True, device='cuda:0')
0.9610631465911865 tensor(True, device='cuda:0')
0.9496364593505859 tensor(True, device='cuda:0')
0.9552916288375854 tensor(True, device='cuda:0')
534 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
535 None False
0.815802812576294 tensor(True, device='cuda:0')
0.7418721318244934 tensor(True, device='cuda:0')
0.7418721318244934 tensor(True, device='cuda:0')
0.7418721318244934 tensor(True, device='cuda:0')
0.7418721318244934 tensor(True, device='cuda:0')
536 None False
0.9719758033752441 tensor(True, device='cuda:0')
0.9719758033752441 tensor(True, device='cuda:0')
0.9719758033752441 tensor(True, device='cuda:0')
0.9719758033752441 tensor(True, device='cuda:0')
0.9719758033752441 tensor(True, device='cuda:0')
537 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
538 None False
0.9302529692649841 tensor(True, device='cuda:0')
0.9318983554840088 tensor(True, device='cuda:0')
0.9318997263908386 tensor(True, device='cuda:0')
0.9318983554840088 tensor(True, device='cuda:0')
0.9318983554840088 tensor(True, device='cuda:0')
539 None False
0.9857646822929382 tensor(True, device='cuda:0')
0.987518846988678 tensor(True, device='cuda:0')
0.9877047538757324 tensor(True, device='cuda:0')
0.9876714944839478 tensor(True, device='cuda:0')
0.9877816438674927 tensor(True, device='cuda:0')
540 None False
0.997974693775177 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
0.998943030834198 tensor(True, device='cuda:0')
0.997974693775177 tensor(True, device='cuda:0')
541 None False
0.9897685050964355 tensor(True, device='cuda:0')
0.9897414445877075 tensor(True, device='cuda:0')
0.9897414445877075 tensor(True, device='cuda:0')
0.9897414445877075 tensor(True, device='cuda:0')
0.9897414445877075 tensor(True, device='cuda:0')
542 None False
0.9983017444610596 tensor(True, device='cuda:0')
0.9994637370109558 tensor(True, device='cuda:0')
0.9995256662368774 tensor(True, device='cuda:0')
0.9994637370109558 tensor(True, device='cuda:0')
0.9994632601737976 tensor(True, device='cuda:0')
543 None False
0.9841431379318237 tensor(True, device='cuda:0')
0.9987346529960632 tensor(True, device='cuda:0')
0.999022364616394 tensor(True, device='cuda:0')
0.9977307915687561 tensor(True, device='cuda:0')
0.9971932768821716 tensor(True, device='cuda:0')
544 None False
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
545 None False
0.9844308495521545 tensor(True, device='cuda:0')
0.9843549728393555 tensor(True, device='cuda:0')
0.9843885898590088 tensor(True, device='cuda:0')
0.9843363761901855 tensor(True, device='cuda:0')
0.9843549728393555 tensor(True, device='cuda:0')
546 None False
0.9230693578720093 tensor(True, device='cuda:0')
0.9751620292663574 tensor(True, device='cuda:0')
0.9418519139289856 tensor(True, device='cuda:0')
0.9418519139289856 tensor(True, device='cuda:0')
0.9750837087631226 tensor(True, device='cuda:0')
547 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
548 None False
0.999940037727356 tensor(True, device='cuda:0')
0.9999402761459351 tensor(True, device='cuda:0')
0.9999399185180664 tensor(True, device='cuda:0')
0.9999396800994873 tensor(True, device='cuda:0')
0.9999399185180664 tensor(True, device='cuda:0')
549 None False
0.9993746876716614 tensor(True, device='cuda:0')
0.9993773102760315 tensor(True, device='cuda:0')
0.9993759989738464 tensor(True, device='cuda:0')
0.9993759989738464 tensor(True, device='cuda:0')
0.9993759989738464 tensor(True, device='cuda:0')
550 None False
0.9965710639953613 tensor(True, device='cuda:0')
0.9967013001441956 tensor(True, device='cuda:0')
0.9967013001441956 tensor(True, device='cuda:0')
0.9967013001441956 tensor(True, device='cuda:0')
0.9967013001441956 tensor(True, device='cuda:0')
551 None False
0.999421238899231 tensor(True, device='cuda:0')
0.9994164705276489 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
0.9994217157363892 tensor(True, device='cuda:0')
0.9994232654571533 tensor(True, device='cuda:0')
552 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
553 None False
0.9991556406021118 tensor(True, device='cuda:0')
0.9991238713264465 tensor(True, device='cuda:0')
0.9991238713264465 tensor(True, device='cuda:0')
0.9991232752799988 tensor(True, device='cuda:0')
0.9991232752799988 tensor(True, device='cuda:0')
554 None False
0.9998444318771362 tensor(True, device='cuda:0')
0.9998444318771362 tensor(True, device='cuda:0')
0.9998444318771362 tensor(True, device='cuda:0')
0.9998444318771362 tensor(True, device='cuda:0')
0.9998444318771362 tensor(True, device='cuda:0')
555 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
556 None False
0.9984328150749207 tensor(True, device='cuda:0')
0.9995096921920776 tensor(True, device='cuda:0')
0.99956876039505 tensor(True, device='cuda:0')
0.99956876039505 tensor(True, device='cuda:0')
0.99956876039505 tensor(True, device='cuda:0')
557 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
558 None False
0.9977095127105713 tensor(True, device='cuda:0')
0.9977095127105713 tensor(True, device='cuda:0')
0.9977095127105713 tensor(True, device='cuda:0')
0.9978005290031433 tensor(True, device='cuda:0')
0.998817503452301 tensor(True, device='cuda:0')
559 None False
0.9999997615814209 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999998807907104 tensor(True, device='cuda:0')
0.9999997615814209 tensor(True, device='cuda:0')
560 None False
0.9923092126846313 tensor(True, device='cuda:0')
0.9956134557723999 tensor(True, device='cuda:0')
0.9429498314857483 tensor(True, device='cuda:0')
0.9953254461288452 tensor(True, device='cuda:0')
0.9956542253494263 tensor(True, device='cuda:0')
561 None False
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
562 None False
0.9999933242797852 tensor(True, device='cuda:0')
0.9999943971633911 tensor(True, device='cuda:0')
0.9999943971633911 tensor(True, device='cuda:0')
0.9999943971633911 tensor(True, device='cuda:0')
0.9999943971633911 tensor(True, device='cuda:0')
563 None False
0.9999792575836182 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
0.9999611377716064 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
564 None False
0.9999792575836182 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
0.999962329864502 tensor(True, device='cuda:0')
0.999955415725708 tensor(True, device='cuda:0')
0.9999622106552124 tensor(True, device='cuda:0')
565 None False
0.9992471933364868 tensor(True, device='cuda:0')
0.9993410706520081 tensor(True, device='cuda:0')
0.999420166015625 tensor(True, device='cuda:0')
0.9993289709091187 tensor(True, device='cuda:0')
0.999237060546875 tensor(True, device='cuda:0')
566 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
567 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
568 None False
0.9997501969337463 tensor(True, device='cuda:0')
0.9999079704284668 tensor(True, device='cuda:0')
0.9999079704284668 tensor(True, device='cuda:0')
0.9999079704284668 tensor(True, device='cuda:0')
0.9999079704284668 tensor(True, device='cuda:0')
569 None False
0.9808151721954346 tensor(True, device='cuda:0')
0.9824808239936829 tensor(True, device='cuda:0')
0.9825603365898132 tensor(True, device='cuda:0')
0.97279953956604 tensor(True, device='cuda:0')
0.9825603365898132 tensor(True, device='cuda:0')
570 None False
0.9999277591705322 tensor(True, device='cuda:0')
0.9990639090538025 tensor(True, device='cuda:0')
0.9990524649620056 tensor(True, device='cuda:0')
0.9990635514259338 tensor(True, device='cuda:0')
0.9990511536598206 tensor(True, device='cuda:0')
571 None False
0.9997208714485168 tensor(True, device='cuda:0')
0.9997196793556213 tensor(True, device='cuda:0')
0.9997208714485168 tensor(True, device='cuda:0')
0.9997275471687317 tensor(True, device='cuda:0')
0.9997196793556213 tensor(True, device='cuda:0')
572 None False
0.999833345413208 tensor(True, device='cuda:0')
0.9999525547027588 tensor(True, device='cuda:0')
0.9999518394470215 tensor(True, device='cuda:0')
0.9999548196792603 tensor(True, device='cuda:0')
0.999951958656311 tensor(True, device='cuda:0')
573 None False
0.9983137845993042 tensor(True, device='cuda:0')
0.9947986602783203 tensor(True, device='cuda:0')
0.9948063492774963 tensor(True, device='cuda:0')
0.9947066903114319 tensor(True, device='cuda:0')
0.9947555065155029 tensor(True, device='cuda:0')
574 None False
0.9338889718055725 tensor(True, device='cuda:0')
0.9850375056266785 tensor(True, device='cuda:0')
0.9879209995269775 tensor(True, device='cuda:0')
0.9996174573898315 tensor(True, device='cuda:0')
0.9996256828308105 tensor(True, device='cuda:0')
575 None False
0.9991488456726074 tensor(True, device='cuda:0')
0.9997850060462952 tensor(True, device='cuda:0')
0.9997877478599548 tensor(True, device='cuda:0')
0.9997866749763489 tensor(True, device='cuda:0')
0.9997887015342712 tensor(True, device='cuda:0')
576 None False
0.9993639588356018 tensor(True, device='cuda:0')
0.9994674324989319 tensor(True, device='cuda:0')
0.9998289346694946 tensor(True, device='cuda:0')
0.9997909665107727 tensor(True, device='cuda:0')
0.9997872710227966 tensor(True, device='cuda:0')
577 None False
0.9942519664764404 tensor(True, device='cuda:0')
0.9941650032997131 tensor(True, device='cuda:0')
0.9941692352294922 tensor(True, device='cuda:0')
0.994305431842804 tensor(True, device='cuda:0')
0.9942899942398071 tensor(True, device='cuda:0')
578 None False
0.9926707744598389 tensor(True, device='cuda:0')
0.9831148982048035 tensor(True, device='cuda:0')
0.9819628596305847 tensor(True, device='cuda:0')
0.9824204444885254 tensor(True, device='cuda:0')
0.9822923541069031 tensor(True, device='cuda:0')
579 None False
0.9983137845993042 tensor(True, device='cuda:0')
0.9946925044059753 tensor(True, device='cuda:0')
0.9947255253791809 tensor(True, device='cuda:0')
0.9947615265846252 tensor(True, device='cuda:0')
0.9947595000267029 tensor(True, device='cuda:0')
580 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
581 None False
0.990250825881958 tensor(True, device='cuda:0')
0.9902927875518799 tensor(True, device='cuda:0')
0.9901878237724304 tensor(True, device='cuda:0')
0.9901878237724304 tensor(True, device='cuda:0')
0.9901731014251709 tensor(True, device='cuda:0')
582 None False
0.9992027878761292 tensor(True, device='cuda:0')
0.9997910857200623 tensor(True, device='cuda:0')
0.999790370464325 tensor(True, device='cuda:0')
0.9998237490653992 tensor(True, device='cuda:0')
0.9997909665107727 tensor(True, device='cuda:0')
583 None False
0.9485699534416199 tensor(True, device='cuda:0')
0.9485699534416199 tensor(True, device='cuda:0')
0.9485699534416199 tensor(True, device='cuda:0')
0.9485699534416199 tensor(True, device='cuda:0')
0.9485699534416199 tensor(True, device='cuda:0')
584 None False
0.9962472319602966 tensor(True, device='cuda:0')
0.9961662292480469 tensor(True, device='cuda:0')
0.9961662292480469 tensor(True, device='cuda:0')
0.9961662292480469 tensor(True, device='cuda:0')
0.9961662292480469 tensor(True, device='cuda:0')
585 None False
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
0.9999995231628418 tensor(True, device='cuda:0')
586 None False
0.9955154061317444 tensor(True, device='cuda:0')
0.995512068271637 tensor(True, device='cuda:0')
0.9880548119544983 tensor(True, device='cuda:0')
0.995512068271637 tensor(True, device='cuda:0')
0.995512068271637 tensor(True, device='cuda:0')
587 None False
0.9871717095375061 tensor(True, device='cuda:0')
0.9557381272315979 tensor(True, device='cuda:0')
0.9528171420097351 tensor(True, device='cuda:0')
0.9563446044921875 tensor(True, device='cuda:0')
0.9558806419372559 tensor(True, device='cuda:0')
588 None False
0.8554543852806091 tensor(True, device='cuda:0')
0.8539295196533203 tensor(True, device='cuda:0')
0.8539295196533203 tensor(True, device='cuda:0')
0.9939311742782593 tensor(True, device='cuda:0')
0.8539295196533203 tensor(True, device='cuda:0')
589 None False
0.9553400874137878 tensor(True, device='cuda:0')
0.9771813154220581 tensor(True, device='cuda:0')
0.9783945083618164 tensor(True, device='cuda:0')
0.9785770177841187 tensor(True, device='cuda:0')
0.9775156378746033 tensor(True, device='cuda:0')
590 None False
0.9998847246170044 tensor(True, device='cuda:0')
0.999647855758667 tensor(True, device='cuda:0')
0.9996534585952759 tensor(True, device='cuda:0')
0.9996534585952759 tensor(True, device='cuda:0')
0.9992908239364624 tensor(True, device='cuda:0')
591 None False
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
592 None False
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
0.9999996423721313 tensor(True, device='cuda:0')
593 None False
0.9909291863441467 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
594 None False
0.9973384737968445 tensor(True, device='cuda:0')
0.9992511868476868 tensor(True, device='cuda:0')
0.9992414712905884 tensor(True, device='cuda:0')
0.9992414712905884 tensor(True, device='cuda:0')
0.9992414712905884 tensor(True, device='cuda:0')
595 None False
0.9999356269836426 tensor(True, device='cuda:0')
0.9999356269836426 tensor(True, device='cuda:0')
0.9999356269836426 tensor(True, device='cuda:0')
0.9999356269836426 tensor(True, device='cuda:0')
0.9999356269836426 tensor(True, device='cuda:0')
596 None False
0.9957914352416992 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
1.0 tensor(True, device='cuda:0')
